com.badlogic.gdx.math.CatmullRomSpline -> com.badlogic.gdx.math.CatmullRomSpline:
    void CC_DIRECTOR_INIT(android.app.Activity) -> CC_DIRECTOR_INIT
    void CC_DIRECTOR_END() -> CC_DIRECTOR_END
org.cocos2d.events.CCKeyDispatcher -> org.cocos2d.events.CCKeyDispatcher:
    boolean kEventHandled -> kEventHandled
    boolean kEventIgnored -> kEventIgnored
    java.util.ArrayList keyHandlers -> keyHandlers
    boolean dispatchEvents -> dispatchEvents
    org.cocos2d.events.CCKeyDispatcher _sharedDispatcher -> _sharedDispatcher
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue eventQueue -> eventQueue
    boolean getDispatchEvents() -> getDispatchEvents
    void setDispatchEvents(boolean) -> setDispatchEvents
    org.cocos2d.events.CCKeyDispatcher sharedDispatcher() -> sharedDispatcher
    void addHandler(org.cocos2d.events.CCKeyHandler) -> addHandler
    void addDelegate(org.cocos2d.protocols.CCKeyDelegateProtocol,int) -> addDelegate
    void removeDelegate(org.cocos2d.protocols.CCKeyDelegateProtocol) -> removeDelegate
    void removeAllDelegates() -> removeAllDelegates
    void queueMotionEvent(android.view.KeyEvent) -> queueMotionEvent
    void update() -> update
    void onKeyDown(android.view.KeyEvent) -> onKeyDown
    void onKeyUp(android.view.KeyEvent) -> onKeyUp
org.cocos2d.events.CCKeyHandler -> org.cocos2d.events.CCKeyHandler:
    org.cocos2d.protocols.CCKeyDelegateProtocol delegate_ -> delegate_
    boolean enabledSelectors_ -> enabledSelectors_
    int priority_ -> priority_
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.protocols.CCKeyDelegateProtocol getDelegate() -> getDelegate
    void setSelectorFlag(boolean) -> setSelectorFlag
    boolean getSelectorFlag() -> getSelectorFlag
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    org.cocos2d.events.CCKeyHandler makeHandler(org.cocos2d.protocols.CCKeyDelegateProtocol,int) -> makeHandler
    boolean ccKeyDown(int,android.view.KeyEvent) -> ccKeyDown
    boolean ccKeyUp(int,android.view.KeyEvent) -> ccKeyUp
org.cocos2d.events.CCTargetedTouchHandler -> org.cocos2d.events.CCTargetedTouchHandler:
    boolean swallowsTouches -> swallowsTouches
    java.util.ArrayList claimedSet -> claimedSet
    void addClaimed(int) -> addClaimed
    void removeClaimed(int) -> removeClaimed
    boolean hasClaimed(int) -> hasClaimed
org.cocos2d.events.CCTouchDispatcher -> org.cocos2d.events.CCTouchDispatcher:
    int ccTouchBegan -> ccTouchBegan
    int ccTouchMoved -> ccTouchMoved
    int ccTouchEnded -> ccTouchEnded
    int ccTouchCancelled -> ccTouchCancelled
    int ccTouchMax -> ccTouchMax
    boolean kEventHandled -> kEventHandled
    boolean kEventIgnored -> kEventIgnored
    java.util.ArrayList motionListeners -> motionListeners
    java.util.ArrayList targetedHandlers -> targetedHandlers
    java.util.ArrayList touchHandlers -> touchHandlers
    boolean dispatchEvents -> dispatchEvents
    org.cocos2d.events.CCTouchDispatcher _sharedDispatcher -> _sharedDispatcher
    org.cocos2d.utils.collections.ConcNodeCachingLinkedQueue eventQueue -> eventQueue
    boolean getDispatchEvents() -> getDispatchEvents
    void setDispatchEvents(boolean) -> setDispatchEvents
    org.cocos2d.events.CCTouchDispatcher sharedDispatcher() -> sharedDispatcher
    void addHandler(org.cocos2d.events.CCTouchHandler,java.util.ArrayList) -> addHandler
    void addDelegate(org.cocos2d.protocols.CCTouchDelegateProtocol,int) -> addDelegate
    void addTargetedDelegate(org.cocos2d.protocols.CCTouchDelegateProtocol,int,boolean) -> addTargetedDelegate
    void removeDelegate(org.cocos2d.protocols.CCTouchDelegateProtocol) -> removeDelegate
    void removeAllDelegates() -> removeAllDelegates
    void addMotionListener(org.cocos2d.protocols.CCMotionEventProtocol) -> addMotionListener
    void removeMotionListener(org.cocos2d.protocols.CCMotionEventProtocol) -> removeMotionListener
    void removeAllMotionListeners() -> removeAllMotionListeners
    void setPriority(int,org.cocos2d.events.CCTouchHandler) -> setPriority
    void queueMotionEvent(android.view.MotionEvent) -> queueMotionEvent
    void update() -> update
    void touchesBegan(android.view.MotionEvent) -> touchesBegan
    void touchesMoved(android.view.MotionEvent) -> touchesMoved
    void touchesEnded(android.view.MotionEvent) -> touchesEnded
    void touchesCancelled(android.view.MotionEvent) -> touchesCancelled
    void proccessTouches(android.view.MotionEvent) -> proccessTouches
    java.util.ArrayList access$0(org.cocos2d.events.CCTouchDispatcher) -> access$0
    java.util.ArrayList access$1(org.cocos2d.events.CCTouchDispatcher) -> access$1
    void access$2(org.cocos2d.events.CCTouchDispatcher,org.cocos2d.events.CCTouchHandler,java.util.ArrayList) -> access$2
org.cocos2d.events.CCTouchDispatcher$1 -> org.cocos2d.events.CCTouchDispatcher$1:
    org.cocos2d.events.CCTouchDispatcher this$0 -> this$0
    java.util.ArrayList val$array -> val$array
    org.cocos2d.events.CCTouchHandler val$handler -> val$handler
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.events.CCTouchDispatcher$2 -> org.cocos2d.events.CCTouchDispatcher$2:
    org.cocos2d.events.CCTouchDispatcher this$0 -> this$0
    org.cocos2d.protocols.CCTouchDelegateProtocol val$delegate -> val$delegate
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.events.CCTouchDispatcher$3 -> org.cocos2d.events.CCTouchDispatcher$3:
    org.cocos2d.events.CCTouchDispatcher this$0 -> this$0
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.events.CCTouchDispatcher$4 -> org.cocos2d.events.CCTouchDispatcher$4:
    org.cocos2d.events.CCTouchDispatcher this$0 -> this$0
    org.cocos2d.events.CCTouchHandler val$delegate -> val$delegate
    int val$priority -> val$priority
    void perform(javax.microedition.khronos.opengles.GL10) -> perform
org.cocos2d.events.CCTouchDispatcher$ccTouchHandlerHelperData -> org.cocos2d.events.CCTouchDispatcher$ccTouchHandlerHelperData:
    java.lang.String touchesSel -> touchesSel
    java.lang.String touchSel -> touchSel
    int ccTouchSelectorType -> ccTouchSelectorType
    org.cocos2d.events.CCTouchDispatcher this$0 -> this$0
org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag -> org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag:
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorNoneBit -> ccTouchSelectorNoneBit
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorBeganBit -> ccTouchSelectorBeganBit
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorMovedBit -> ccTouchSelectorMovedBit
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorEndedBit -> ccTouchSelectorEndedBit
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorCancelledBit -> ccTouchSelectorCancelledBit
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag ccTouchSelectorAllBits -> ccTouchSelectorAllBits
    int flag -> flag
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag[] ENUM$VALUES -> ENUM$VALUES
    int getFlag() -> getFlag
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag[] values() -> values
    org.cocos2d.events.CCTouchDispatcher$ccTouchSelectorFlag valueOf(java.lang.String) -> valueOf
org.cocos2d.events.CCTouchHandler -> org.cocos2d.events.CCTouchHandler:
    org.cocos2d.protocols.CCTouchDelegateProtocol delegate_ -> delegate_
    int priority_ -> priority_
    int enabledSelectors_ -> enabledSelectors_
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.protocols.CCTouchDelegateProtocol getDelegate() -> getDelegate
    int getPriority() -> getPriority
    void setPriority(int) -> setPriority
    void setSelectorFlag(int) -> setSelectorFlag
    int getSelectorFlag() -> getSelectorFlag
    org.cocos2d.events.CCTouchHandler makeHandler(org.cocos2d.protocols.CCTouchDelegateProtocol,int) -> makeHandler
    boolean ccTouchesBegan(android.view.MotionEvent) -> ccTouchesBegan
    boolean ccTouchesMoved(android.view.MotionEvent) -> ccTouchesMoved
    boolean ccTouchesEnded(android.view.MotionEvent) -> ccTouchesEnded
    boolean ccTouchesCancelled(android.view.MotionEvent) -> ccTouchesCancelled
org.cocos2d.grid.CCGrabber -> org.cocos2d.grid.CCGrabber:
    int[] fbo -> fbo
    int[] oldFBO -> oldFBO
    void grab(org.cocos2d.opengl.CCTexture2D) -> grab
    void beforeRender(org.cocos2d.opengl.CCTexture2D) -> beforeRender
    void afterRender(org.cocos2d.opengl.CCTexture2D) -> afterRender
    void finalize() -> finalize
org.cocos2d.grid.CCGrid3D -> org.cocos2d.grid.CCGrid3D:
    org.cocos2d.utils.FastFloatBuffer texCoordinates -> texCoordinates
    org.cocos2d.utils.FastFloatBuffer vertices -> vertices
    org.cocos2d.utils.FastFloatBuffer originalVertices -> originalVertices
    java.nio.ShortBuffer indices -> indices
    org.cocos2d.utils.FastFloatBuffer mVertexBuffer -> mVertexBuffer
    void blit(javax.microedition.khronos.opengles.GL10) -> blit
    void calculateVertexPoints() -> calculateVertexPoints
    org.cocos2d.types.CCVertex3D vertex(org.cocos2d.types.ccGridSize) -> vertex
    org.cocos2d.types.CCVertex3D originalVertex(org.cocos2d.types.ccGridSize) -> originalVertex
    void setVertex(org.cocos2d.types.ccGridSize,org.cocos2d.types.CCVertex3D) -> setVertex
    void reuse(javax.microedition.khronos.opengles.GL10) -> reuse
org.cocos2d.grid.CCGridBase -> org.cocos2d.grid.CCGridBase:
    boolean active_ -> active_
    int reuseGrid_ -> reuseGrid_
    org.cocos2d.types.ccGridSize gridSize_ -> gridSize_
    org.cocos2d.opengl.CCTexture2D texture_ -> texture_
    org.cocos2d.types.CGPoint step_ -> step_
    org.cocos2d.grid.CCGrabber grabber_ -> grabber_
    boolean isTextureFlipped_ -> isTextureFlipped_
    javax.microedition.khronos.opengles.GL10 gl -> gl
    int kTextureSize -> kTextureSize
    org.cocos2d.types.CGPoint getStep() -> getStep
    boolean isTextureFlipped() -> isTextureFlipped
    void setIsTextureFlipped(javax.microedition.khronos.opengles.GL10,boolean) -> setIsTextureFlipped
    int reuseGrid() -> reuseGrid
    void setReuseGrid(int) -> setReuseGrid
    boolean isActive() -> isActive
    void setActive(boolean) -> setActive
    int getGridWidth() -> getGridWidth
    int getGridHeight() -> getGridHeight
    void init(org.cocos2d.types.ccGridSize,org.cocos2d.opengl.CCTexture2D,boolean) -> init
    java.lang.String toString() -> toString
    void applyLandscape(javax.microedition.khronos.opengles.GL10) -> applyLandscape
    void set2DProjection(javax.microedition.khronos.opengles.GL10) -> set2DProjection
    void set3DProjection(javax.microedition.khronos.opengles.GL10) -> set3DProjection
    void beforeDraw(javax.microedition.khronos.opengles.GL10) -> beforeDraw
    void afterDraw(javax.microedition.khronos.opengles.GL10,org.cocos2d.nodes.CCNode) -> afterDraw
    void finalize() -> finalize
    void blit(javax.microedition.khronos.opengles.GL10) -> blit
    void reuse(javax.microedition.khronos.opengles.GL10) -> reuse
    void calculateVertexPoints() -> calculateVertexPoints
    void access$0(org.cocos2d.grid.CCGridBase,org.cocos2d.types.ccGridSize,org.cocos2d.opengl.CCTexture2D,boolean) -> access$0
org.cocos2d.grid.CCGridBase$1 -> org.cocos2d.grid.CCGridBase$1:
    org.cocos2d.grid.CCGridBase this$0 -> this$0
    org.cocos2d.types.ccGridSize val$gSize -> val$gSize
    void load(org.cocos2d.opengl.GLResourceHelper$Resource) -> load
org.cocos2d.grid.CCTiledGrid3D -> org.cocos2d.grid.CCTiledGrid3D:
    org.cocos2d.utils.FastFloatBuffer texCoordinates -> texCoordinates
    org.cocos2d.utils.FastFloatBuffer vertices -> vertices
    org.cocos2d.utils.FastFloatBuffer originalVertices -> originalVertices
    java.nio.ShortBuffer indices -> indices
    org.cocos2d.grid.CCTiledGrid3D make(org.cocos2d.types.ccGridSize) -> make
    void blit(javax.microedition.khronos.opengles.GL10) -> blit
    void calculateVertexPoints() -> calculateVertexPoints
    void setTile(org.cocos2d.types.ccGridSize,org.cocos2d.types.ccQuad3) -> setTile
    org.cocos2d.types.ccQuad3 originalTile(org.cocos2d.types.ccGridSize) -> originalTile
    org.cocos2d.types.ccQuad3 tile(org.cocos2d.types.ccGridSize) -> tile
    void reuse(javax.microedition.khronos.opengles.GL10) -> reuse
org.cocos2d.layers.CCColorLayer -> org.cocos2d.layers.CCColorLayer:
    org.cocos2d.types.ccColor3B color_ -> color_
    int opacity_ -> opacity_
    org.cocos2d.types.ccBlendFunc blendFunc_ -> blendFunc_
    org.cocos2d.utils.FastFloatBuffer squareVertices_ -> squareVertices_
    org.cocos2d.utils.FastFloatBuffer squareColors_ -> squareColors_
    org.cocos2d.layers.CCColorLayer node(org.cocos2d.types.ccColor4B) -> node
    org.cocos2d.layers.CCColorLayer node(org.cocos2d.types.ccColor4B,float,float) -> node
    void init(org.cocos2d.types.ccColor4B,float,float) -> init
    void updateColor() -> updateColor
    void draw(javax.microedition.khronos.opengles.GL10) -> draw
    org.cocos2d.types.ccColor3B getColor() -> getColor
    void setColor(org.cocos2d.types.ccColor3B) -> setColor
    void setOpacity(int) -> setOpacity
    int getOpacity() -> getOpacity
    float getWidth() -> getWidth
    float getHeight() -> getHeight
    void setContentSize(org.cocos2d.types.CGSize) -> setContentSize
    void changeWidthAndHeight(float,float) -> changeWidthAndHeight
    void changeWidth(float) -> changeWidth
    void changeHeight(float) -> changeHeight
    boolean doesOpacityModifyRGB() -> doesOpacityModifyRGB
    void setOpacityModifyRGB(boolean) -> setOpacityModifyRGB
org.cocos2d.layers.CCLayer -> org.cocos2d.layers.CCLayer:
    boolean isTouchEnabled_ -> isTouchEnabled_
    boolean isAccelerometerEnabled_ -> isAccelerometerEnabled_
    int accelerometerUpdateRate -> accelerometerUpdateRate
    android.hardware.SensorManager sensorManager -> sensorManager
    android.hardware.Sensor accelerometer -> accelerometer
    boolean isKeyEnabled_ -> isKeyEnabled_
    boolean $assertionsDisabled -> $assertionsDisabled
    boolean isTouchEnabled() -> isTouchEnabled
    void setIsTouchEnabled(boolean) -> setIsTouchEnabled
    boolean isAccelerometerEnabled() -> isAccelerometerEnabled
    void setIsAccelerometerEnabled(boolean) -> setIsAccelerometerEnabled
    void enableAccelerometerWithRate(int) -> enableAccelerometerWithRate
    boolean isKeyEnabled() -> isKeyEnabled
    void setIsKeyEnabled(boolean) -> setIsKeyEnabled
    org.cocos2d.layers.CCLayer node() -> node
    void registerWithTouchDispatcher() -> registerWithTouchDispatcher
    void registerWithAccelerometer() -> registerWithAccelerometer
    void unregisterWithAccelerometer() -> unregisterWithAccelerometer
    void onEnter() -> onEnter
    void onExit() -> onExit
    boolean ccTouchesBegan(android.view.MotionEvent) -> ccTouchesBegan
    boolean ccTouchesMoved(android.view.MotionEvent) -> ccTouchesMoved
    boolean ccTouchesEnded(android.view.MotionEvent) -> ccTouchesEnded
    boolean ccTouchesCancelled(android.view.MotionEvent) -> ccTouchesCancelled
    void ccAccelerometerChanged(float,float,float) -> ccAccelerometerChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    boolean ccKeyDown(int,android.view.KeyEvent) -> ccKeyDown
    boolean ccKeyUp(int,android.view.KeyEvent) -> ccKeyUp
    org.cocos2d.nodes.CCNode node() -> node
org.cocos2d.layers.CCMultiplexLayer -> org.cocos2d.layers.CCMultiplexLayer:
    java.util.ArrayList layers -> layers
    int enabledLayer -> enabledLayer
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.layers.CCMultiplexLayer node(org.cocos2d.layers.CCLayer[]) -> node
    void switchTo(int) -> switchTo
    void switchToAndReleaseMe(int) -> switchToAndReleaseMe
org.cocos2d.layers.CCScene -> org.cocos2d.layers.a:
    org.cocos2d.layers.CCScene node() -> node
    org.cocos2d.nodes.CCNode node() -> node
org.cocos2d.layers.CCTMXLayer -> org.cocos2d.layers.CCTMXLayer:
    org.cocos2d.layers.CCTMXTilesetInfo tileset -> tileset
    java.lang.String layerName -> layerName
    org.cocos2d.types.CGSize layerSize -> layerSize
    org.cocos2d.types.CGSize mapTileSize -> mapTileSize
    java.nio.IntBuffer tiles -> tiles
    int layerOrientation_ -> layerOrientation_
    java.util.HashMap properties -> properties
    int opacity_ -> opacity_
    int minGID_ -> minGID_
    int maxGID_ -> maxGID_
    int vertexZvalue_ -> vertexZvalue_
    boolean useAutomaticVertexZ_ -> useAutomaticVertexZ_
    float alphaFuncValue_ -> alphaFuncValue_
    org.cocos2d.nodes.CCSprite reusedTile_ -> reusedTile_
    java.util.ArrayList atlasIndexArray_ -> atlasIndexArray_
    boolean $assertionsDisabled -> $assertionsDisabled
    org.cocos2d.layers.CCTMXLayer layer(org.cocos2d.layers.CCTMXTilesetInfo,org.cocos2d.layers.CCTMXLayerInfo,org.cocos2d.layers.CCTMXMapInfo) -> layer
    void releaseMap() -> releaseMap
    org.cocos2d.nodes.CCSprite tileAt(org.cocos2d.types.CGPoint) -> tileAt
    int tileGIDAt(org.cocos2d.types.CGPoint) -> tileGIDAt
    void setTileGID(int,org.cocos2d.types.CGPoint) -> setTileGID
    void removeTileAt(org.cocos2d.types.CGPoint) -> removeTileAt
    org.cocos2d.types.CGPoint positionAt(org.cocos2d.types.CGPoint) -> positionAt
    java.lang.String propertyNamed(java.lang.String) -> propertyNamed
    void setupTiles() -> setupTiles
